Filtered to 3355 blitz games for MagnusCarlsen
Eval sample 1: pre=3319.0, adj=3.498, pred=3322.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.090, pred=3301.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.053, pred=3188.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.343, pred=3321.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=12.000, pred=3307.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.192, pred=3182.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.241, pred=3323.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.652, pred=3304.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.126, pred=3184.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.548, pred=3319.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.959, pred=3301.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.832, pred=3186.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.305, pred=3321.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.227, pred=3304.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.524, pred=3185.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.512, pred=3319.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=4.813, pred=3299.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.680, pred=3184.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.009, pred=3322.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=12.710, pred=3307.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.514, pred=3185.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-0.672, pred=3318.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.238, pred=3300.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.766, pred=3183.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.389, pred=3320.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.298, pred=3301.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-26.276, pred=3177.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=8.505, pred=3327.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.091, pred=3303.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.974, pred=3185.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.580, pred=3320.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.960, pred=3303.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.998, pred=3187.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.407, pred=3319.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.002, pred=3302.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.731, pred=3186.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.768, pred=3321.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.479, pred=3304.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.289, pred=3184.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.282, pred=3319.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.074, pred=3300.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.238, pred=3187.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.350, pred=3320.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.461, pred=3304.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.218, pred=3180.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.091, pred=3324.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.536, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.174, pred=3186.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.797, pred=3320.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.211, pred=3303.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.848, pred=3185.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.789, pred=3319.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=3.923, pred=3298.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.420, pred=3183.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.604, pred=3320.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.121, pred=3304.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.020, pred=3188.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.877, pred=3317.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.548, pred=3300.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.577, pred=3178.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.488, pred=3324.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.302, pred=3301.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.741, pred=3183.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.774, pred=3320.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.457, pred=3302.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.853, pred=3185.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.852, pred=3320.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.194, pred=3302.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.199, pred=3184.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.386, pred=3321.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.496, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.153, pred=3182.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.698, pred=3322.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.404, pred=3302.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.495, pred=3179.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.951, pred=3325.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.290, pred=3302.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.020, pred=3181.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.308, pred=3325.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.658, pred=3303.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.487, pred=3180.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.509, pred=3325.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.215, pred=3304.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.073, pred=3187.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.401, pred=3321.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.516, pred=3305.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.835, pred=3179.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.480, pred=3322.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.598, pred=3300.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-14.814, pred=3189.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.260, pred=3320.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.147, pred=3305.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.838, pred=3185.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.295, pred=3317.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=3.682, pred=3298.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.759, pred=3181.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.906, pred=3323.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.168, pred=3303.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.511, pred=3187.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-0.669, pred=3318.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.907, pred=3301.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.673, pred=3186.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.980, pred=3321.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.897, pred=3302.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.673, pred=3186.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.980, pred=3321.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.897, pred=3302.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-27.545, pred=3176.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=7.609, pred=3326.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.237, pred=3304.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-14.088, pred=3189.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.671, pred=3317.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.147, pred=3304.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.646, pred=3185.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.241, pred=3321.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.750, pred=3302.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.394, pred=3186.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.782, pred=3319.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.915, pred=3301.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.493, pred=3179.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=7.263, pred=3326.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.491, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.861, pred=3182.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.736, pred=3321.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.110, pred=3301.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.649, pred=3184.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.414, pred=3324.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.490, pred=3304.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.575, pred=3181.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.549, pred=3322.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.302, pred=3304.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.613, pred=3183.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=9.262, pred=3328.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=16.560, pred=3311.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.672, pred=3187.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-0.570, pred=3318.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.829, pred=3302.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.198, pred=3183.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.040, pred=3322.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.868, pred=3303.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.809, pred=3181.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.551, pred=3322.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=4.862, pred=3299.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.546, pred=3181.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.514, pred=3323.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.770, pred=3301.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.781, pred=3188.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.981, pred=3320.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.845, pred=3303.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.611, pred=3181.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.587, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.563, pred=3302.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.301, pred=3182.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.017, pred=3323.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.009, pred=3303.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.830, pred=3179.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=7.041, pred=3326.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.084, pred=3304.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.150, pred=3180.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.731, pred=3325.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.622, pred=3303.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-26.863, pred=3177.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.924, pred=3325.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.240, pred=3302.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.132, pred=3186.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.057, pred=3319.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.758, pred=3302.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.075, pred=3179.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.397, pred=3323.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.707, pred=3302.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.129, pred=3181.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=-0.658, pred=3318.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.931, pred=3301.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.495, pred=3179.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.951, pred=3325.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.290, pred=3302.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.495, pred=3179.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.951, pred=3325.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.290, pred=3302.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.847, pred=3183.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.945, pred=3320.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.200, pred=3302.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.374, pred=3183.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.845, pred=3322.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.852, pred=3304.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.577, pred=3178.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.488, pred=3324.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.302, pred=3301.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.577, pred=3178.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.488, pred=3324.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.302, pred=3301.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.966, pred=3182.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.321, pred=3323.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.721, pred=3301.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.674, pred=3181.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.885, pred=3324.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.898, pred=3304.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.398, pred=3187.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.220, pred=3321.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.131, pred=3304.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.792, pred=3181.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.026, pred=3323.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.197, pred=3301.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.052, pred=3183.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.346, pred=3322.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.149, pred=3303.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.738, pred=3184.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-2.460, pred=3316.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=2.551, pred=3297.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.410, pred=3184.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.335, pred=3319.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.956, pred=3301.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.935, pred=3182.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.476, pred=3321.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.549, pred=3301.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.229, pred=3184.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.829, pred=3320.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.542, pred=3302.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.599, pred=3185.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.602, pred=3320.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.612, pred=3302.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.760, pred=3187.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.518, pred=3320.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.863, pred=3302.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.012, pred=3182.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.431, pred=3323.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.059, pred=3303.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.350, pred=3188.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-0.513, pred=3318.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.173, pred=3303.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.475, pred=3181.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.641, pred=3322.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.059, pred=3302.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-12.557, pred=3191.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.855, pred=3320.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=13.152, pred=3308.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.359, pred=3178.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.120, pred=3322.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=3.549, pred=3298.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.084, pred=3178.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.156, pred=3322.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=4.741, pred=3299.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-12.630, pred=3191.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.442, pred=3317.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.993, pred=3304.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.139, pred=3182.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.127, pred=3322.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.082, pred=3302.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.591, pred=3178.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.059, pred=3325.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.624, pred=3301.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.194, pred=3182.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.465, pred=3322.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.050, pred=3303.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.664, pred=3182.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.911, pred=3321.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.209, pred=3302.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.150, pred=3180.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.731, pred=3325.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.622, pred=3303.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.133, pred=3178.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.893, pred=3325.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.708, pred=3304.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.583, pred=3183.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.428, pred=3323.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.600, pred=3302.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.502, pred=3182.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.408, pred=3321.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.528, pred=3301.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.472, pred=3179.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.198, pred=3323.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.152, pred=3301.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.789, pred=3181.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.914, pred=3324.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.264, pred=3304.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.372, pred=3180.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.480, pred=3325.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.849, pred=3304.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.197, pred=3178.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=7.071, pred=3326.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.230, pred=3304.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.459, pred=3180.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.532, pred=3323.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.053, pred=3303.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.087, pred=3182.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.531, pred=3321.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.058, pred=3301.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.098, pred=3182.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.942, pred=3324.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.723, pred=3304.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.199, pred=3178.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.118, pred=3323.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=4.354, pred=3299.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.971, pred=3180.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.689, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.375, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.934, pred=3179.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.749, pred=3325.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.417, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.392, pred=3178.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=7.231, pred=3326.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.764, pred=3303.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.674, pred=3183.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.878, pred=3322.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.967, pred=3303.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.792, pred=3178.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.841, pred=3325.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.775, pred=3302.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.648, pred=3182.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.787, pred=3323.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.872, pred=3303.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.129, pred=3183.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.041, pred=3324.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.911, pred=3305.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.385, pred=3182.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.930, pred=3320.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.023, pred=3301.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.396, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.737, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.924, pred=3302.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.664, pred=3182.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.185, pred=3323.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.254, pred=3303.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.497, pred=3180.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.264, pred=3324.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.654, pred=3304.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-26.167, pred=3177.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.257, pred=3324.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.028, pred=3300.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-26.151, pred=3177.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.633, pred=3324.6, actual=3324.0
