Filtered to 3355 blitz games for MagnusCarlsen
Eval sample 1: pre=3319.0, adj=44.807, pred=3363.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=30.788, pred=3325.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.321, pred=3184.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=32.346, pred=3351.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=18.834, pred=3313.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=76.923, pred=3280.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=9.147, pred=3328.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=106.215, pred=3401.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-118.656, pred=3085.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=68.276, pred=3387.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-8.409, pred=3286.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-77.114, pred=3126.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=71.139, pred=3390.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=21.302, pred=3316.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=77.989, pred=3282.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=8.623, pred=3327.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=75.864, pred=3370.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-40.573, pred=3163.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=53.532, pred=3372.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=39.427, pred=3334.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=47.753, pred=3251.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=42.326, pred=3361.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=96.837, pred=3391.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=11.545, pred=3215.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-49.229, pred=3269.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-52.058, pred=3242.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=36.561, pred=3240.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=51.708, pred=3370.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=99.786, pred=3394.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-74.212, pred=3129.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=40.532, pred=3359.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=4.999, pred=3300.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-5.898, pred=3198.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=86.552, pred=3405.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=107.536, pred=3402.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-36.305, pred=3167.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=43.706, pred=3362.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=20.966, pred=3316.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=63.909, pred=3267.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=65.589, pred=3384.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=148.163, pred=3443.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=23.553, pred=3227.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-20.344, pred=3298.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-0.634, pred=3294.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-9.742, pred=3194.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-36.280, pred=3282.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-43.219, pred=3251.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=29.031, pred=3233.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=35.919, pred=3354.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=79.709, pred=3374.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-0.679, pred=3203.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=46.220, pred=3365.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=61.534, pred=3356.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-0.752, pred=3203.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=17.321, pred=3336.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=43.148, pred=3338.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=8.146, pred=3212.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=13.322, pred=3332.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=34.252, pred=3329.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=6.714, pred=3210.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=10.790, pred=3329.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=33.700, pred=3328.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-31.699, pred=3172.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=19.146, pred=3338.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.032, pred=3301.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=26.618, pred=3230.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=22.735, pred=3341.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=64.866, pred=3359.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=7.689, pred=3211.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=13.426, pred=3332.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=34.439, pred=3329.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=38.908, pred=3242.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=32.527, pred=3351.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=71.229, pred=3366.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=0.485, pred=3204.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=23.333, pred=3342.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=41.746, pred=3336.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.640, pred=3188.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=27.906, pred=3346.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=20.284, pred=3315.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-29.576, pred=3174.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=65.237, pred=3384.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=75.611, pred=3370.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-75.061, pred=3128.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=77.634, pred=3396.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=62.937, pred=3357.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.195, pred=3188.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-0.992, pred=3318.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-16.165, pred=3278.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.520, pred=3186.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=52.105, pred=3371.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=63.711, pred=3358.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.817, pred=3184.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=30.842, pred=3349.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=18.394, pred=3313.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-2.891, pred=3201.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=44.833, pred=3363.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=50.016, pred=3345.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=14.099, pred=3218.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=29.701, pred=3348.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=48.611, pred=3343.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-30.698, pred=3173.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=17.302, pred=3336.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.315, pred=3300.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-10.519, pred=3193.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=54.814, pred=3373.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=78.641, pred=3373.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=6.535, pred=3210.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.576, pred=3324.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=23.946, pred=3318.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-12.650, pred=3191.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.794, pred=3317.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-19.606, pred=3275.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=4.984, pred=3209.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=36.957, pred=3356.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=74.507, pred=3369.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=7.326, pred=3211.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=36.789, pred=3355.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=59.640, pred=3354.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-39.760, pred=3164.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.005, pred=3320.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-21.021, pred=3274.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-10.891, pred=3193.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=38.731, pred=3357.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=47.746, pred=3342.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.678, pred=3182.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=32.462, pred=3351.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=12.709, pred=3307.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-4.336, pred=3199.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=20.082, pred=3339.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=25.751, pred=3320.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-65.358, pred=3138.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=39.467, pred=3358.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-3.076, pred=3291.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-3.201, pred=3200.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=18.232, pred=3337.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=23.669, pred=3318.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-38.133, pred=3165.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=38.730, pred=3357.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=33.977, pred=3329.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=9.901, pred=3213.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=42.572, pred=3361.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=48.899, pred=3343.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=36.876, pred=3240.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=-19.646, pred=3299.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.754, pred=3300.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.213, pred=3182.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=19.773, pred=3338.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=13.727, pred=3308.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-30.389, pred=3173.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.445, pred=3320.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-13.207, pred=3281.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-1.417, pred=3202.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=35.692, pred=3354.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=51.988, pred=3347.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-29.002, pred=3175.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=31.414, pred=3350.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=15.714, pred=3310.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-3.776, pred=3200.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=52.055, pred=3371.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=83.565, pred=3378.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=6.048, pred=3210.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=27.307, pred=3346.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=44.605, pred=3339.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.275, pred=3182.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=31.505, pred=3350.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=28.893, pred=3323.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=13.855, pred=3217.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=15.345, pred=3334.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=37.070, pred=3332.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-26.561, pred=3177.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=20.942, pred=3339.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.033, pred=3300.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-61.681, pred=3142.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=24.721, pred=3343.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-12.616, pred=3282.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=28.903, pred=3232.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=58.747, pred=3377.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=111.895, pred=3406.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.154, pred=3179.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=45.968, pred=3365.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=45.541, pred=3340.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-7.759, pred=3196.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=28.437, pred=3347.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=46.417, pred=3341.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=0.485, pred=3204.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=23.333, pred=3342.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=41.746, pred=3336.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-1.655, pred=3202.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=40.770, pred=3359.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=62.112, pred=3357.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=1.461, pred=3205.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=28.782, pred=3347.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=41.168, pred=3336.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.042, pred=3180.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.099, pred=3323.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.293, pred=3305.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=17.022, pred=3221.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=35.315, pred=3354.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=56.623, pred=3351.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-14.288, pred=3189.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.266, pred=3322.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=13.748, pred=3308.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-31.102, pred=3172.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=25.939, pred=3344.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-6.933, pred=3288.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.169, pred=3185.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=33.741, pred=3352.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=49.234, pred=3344.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-14.282, pred=3189.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.727, pred=3321.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-0.053, pred=3294.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-14.061, pred=3189.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=11.148, pred=3330.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=0.492, pred=3295.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.841, pred=3185.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=41.779, pred=3360.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=47.005, pred=3342.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-10.247, pred=3193.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=32.451, pred=3351.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=41.148, pred=3336.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-28.577, pred=3175.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=23.477, pred=3342.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=17.415, pred=3312.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-28.092, pred=3175.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=18.608, pred=3337.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=26.051, pred=3321.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=36.947, pred=3240.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.344, pred=3321.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=40.802, pred=3335.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-11.685, pred=3192.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=13.753, pred=3332.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=4.380, pred=3299.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.217, pred=3182.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=39.174, pred=3358.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=43.117, pred=3338.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=11.878, pred=3215.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=35.742, pred=3354.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=66.981, pred=3362.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-8.026, pred=3196.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.328, pred=3325.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.053, pred=3304.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=19.226, pred=3223.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=33.263, pred=3352.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=54.674, pred=3349.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.743, pred=3187.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=32.743, pred=3351.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=40.890, pred=3335.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-38.324, pred=3165.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=14.817, pred=3333.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.608, pred=3302.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=11.609, pred=3215.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=41.287, pred=3360.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=72.931, pred=3367.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=48.177, pred=3252.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=18.521, pred=3337.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=67.720, pred=3362.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-42.844, pred=3161.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=20.836, pred=3339.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-2.309, pred=3292.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.719, pred=3182.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=17.224, pred=3336.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=12.433, pred=3307.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-2.682, pred=3201.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=15.035, pred=3334.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=27.325, pred=3322.3, actual=3304.0
Gen 10: Best fitness (MSE) = 571.104
Eval sample 0: pre=3204.0, adj=-23.151, pred=3180.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=40.854, pred=3359.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=41.443, pred=3336.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-6.907, pred=3197.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=32.407, pred=3351.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=44.525, pred=3339.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.356, pred=3188.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=24.624, pred=3343.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=26.379, pred=3321.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-4.069, pred=3199.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=23.155, pred=3342.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=41.836, pred=3336.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.601, pred=3186.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=29.179, pred=3348.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=19.199, pred=3314.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=20.565, pred=3224.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=24.897, pred=3343.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=65.617, pred=3360.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.269, pred=3180.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=37.122, pred=3356.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=38.495, pred=3333.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-13.102, pred=3190.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=29.209, pred=3348.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=32.412, pred=3327.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.377, pred=3187.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=16.452, pred=3335.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=26.438, pred=3321.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-35.938, pred=3168.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.122, pred=3320.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-21.503, pred=3273.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=6.033, pred=3210.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=23.656, pred=3342.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=50.043, pred=3345.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-46.627, pred=3157.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=16.589, pred=3335.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-4.181, pred=3290.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-12.913, pred=3191.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=37.402, pred=3356.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=54.905, pred=3349.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-7.418, pred=3196.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=37.098, pred=3356.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=48.666, pred=3343.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-14.282, pred=3189.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.727, pred=3321.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-0.053, pred=3294.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=7.298, pred=3211.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=24.352, pred=3343.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=53.718, pred=3348.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-39.755, pred=3164.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=12.654, pred=3331.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.264, pred=3304.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-9.139, pred=3194.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=17.048, pred=3336.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=28.942, pred=3323.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-3.966, pred=3200.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=8.854, pred=3327.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=12.468, pred=3307.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-10.891, pred=3193.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=38.731, pred=3357.7, actual=3324.0
